imo;matricula;documentInstance;document;versionFt;estadoVersionFt;estadoFictecId;materialCascoId;paisId;tipoNaveId;tipoTraficoId;armadorId;navieraId;puertoMatriculaId;fechaMatricula;nombreNave;callSign;inmarsat;mmsi;sociedadClasificadora;dicapi;constructorInfoNave;anoConstructor;tonelajePesoMuerto;velocidad;eslora;manga;puntal;arqueoNeto;arqueoBruto;caladoMinimo;caladoMaximo;dobleCaso;comentario;rucUsuario;tipoSeguimientoId;rol;razonSocialUsuario;operation
null;CY-51292-AM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0110;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;PL-68254-MF;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0111;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;PT-17253-BM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0112;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;CY-85829-EL;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0113;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;PA-39924-EM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0114;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;SN-72099-DM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0115;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;IQ-26845-ML;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0116;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;SN-90584-SM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0117;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;SN-29419-SM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0118;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;PT-15752-BF;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0119;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;ZS-82613-AF;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0120;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;CO-63511-PM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0121;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;CO-47638-BM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0122;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;PT-48291-EM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0123;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;CY-84488-EL;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0124;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;CE-27802-AM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0125;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;MO-39650-ML;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0126;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;CO-07125-BF;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0127;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;PT-11583-DF;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0128;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;YU-11237-MF;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0129;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;CE-12034-AM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0130;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;ZS-46074-AM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0131;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;CY-88633-SM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0132;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;CY-24635-MM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0133;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;TA-30416-BM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0134;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;PL-20433-DL;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0135;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;PS-82477-SM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0136;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;PS-57267-SM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0137;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;SE-95418-PM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0138;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;MO-62613-PM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0139;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;PM-05860-EL;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0140;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;CE-55326-CM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0141;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;PL-46887-EM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0142;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;PS-55325-CM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0143;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;YU-07850-DF;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0144;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;YU-74903-DL;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0145;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;CO-94947-DM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0146;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;IQ-35602-DF;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0147;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;SN-98166-SM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0148;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;CE-85744-AF;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0149;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;CE-40182-MF;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0150;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
